query_index,neighbor_index,similarity_score,group_label
23126,228774,0.9899429082870483,1
23126,184754,0.9881008863449097,1
23126,170819,0.9876205921173096,1
23126,89756,0.9868026375770569,0
23126,170410,0.9861138463020325,1
8705,151025,0.9970495700836182,1
8705,152323,0.9968781471252441,1
8705,151059,0.9966669678688049,1
8705,148029,0.9965309500694275,1
8705,6403,0.9962658882141113,0
260235,261322,0.9750106334686279,1
260235,260458,0.974372148513794,1
260235,261249,0.9739884734153748,1
260235,262324,0.9730305075645447,1
260235,234911,0.969019889831543,1
261454,279293,0.9810442328453064,1
261454,272152,0.9810187816619873,1
261454,276541,0.9801886081695557,1
261454,263749,0.9797648191452026,1
261454,81105,0.9778242111206055,0
224234,79753,0.9912307262420654,0
224234,246580,0.9876431822776794,1
224234,65750,0.9874764084815979,0
224234,61084,0.9873512387275696,0
224234,198934,0.9868351221084595,1
263560,257540,0.9820443987846375,1
263560,214323,0.9804258346557617,1
263560,53204,0.9802775382995605,0
263560,265771,0.9791557788848877,1
263560,235169,0.9778661727905273,1
27446,27316,0.9963526725769043,0
27446,27409,0.9956624507904053,0
27446,170732,0.994040310382843,1
27446,171345,0.9935393929481506,1
27446,213678,0.9931442737579346,1
157108,156345,0.9948878288269043,1
157108,157121,0.9947109222412109,1
157108,11687,0.9945801496505737,0
157108,9238,0.9944140315055847,0
157108,4568,0.9942171573638916,0
24715,194477,0.9952622056007385,1
24715,48101,0.9946408867835999,0
24715,21179,0.9943158626556396,0
24715,5679,0.9941588640213013,0
24715,27508,0.9940024614334106,0
82924,267579,0.9765731692314148,1
82924,99502,0.9765331745147705,0
82924,169063,0.9761638045310974,1
82924,263530,0.9752894043922424,1
82924,91080,0.9743987321853638,0
154804,151296,0.9969992637634277,1
154804,7341,0.9963806867599487,0
154804,151248,0.9956943988800049,1
154804,7422,0.9929360747337341,0
154804,306162,0.9927517175674438,1
249980,252300,0.9914653301239014,1
249980,235280,0.9889513850212097,1
249980,272074,0.9879939556121826,1
249980,270023,0.9879152178764343,1
249980,256702,0.9875488877296448,1
167102,165876,0.9923776388168335,1
167102,164696,0.9920008778572083,1
167102,164718,0.990104079246521,1
167102,163239,0.9882441759109497,1
167102,192532,0.9872442483901978,1
85253,84885,0.9953519105911255,0
85253,85087,0.9947069883346558,0
85253,229695,0.9926082491874695,1
85253,54243,0.9923182725906372,0
85253,195695,0.99210524559021,1
235124,200038,0.9910633563995361,1
235124,68157,0.9879977703094482,0
235124,79678,0.9874730706214905,0
235124,197292,0.9873523712158203,1
235124,224984,0.9872373342514038,1
121158,125114,0.9893108606338501,0
121158,120754,0.9891495704650879,0
121158,277826,0.9882667064666748,1
121158,124664,0.9872191548347473,0
121158,125836,0.9862277507781982,0
12594,159090,0.9914178252220154,1
12594,19005,0.9909346103668213,0
12594,236393,0.9906166195869446,1
12594,24189,0.990384578704834,0
12594,15600,0.9903585314750671,0
6794,175027,0.9950205683708191,1
6794,172020,0.9947649240493774,1
6794,5646,0.9946416020393372,0
6794,158202,0.9946212768554688,1
6794,27412,0.9944405555725098,0
199616,191276,0.9942299723625183,1
199616,98329,0.993840217590332,0
199616,84958,0.993207573890686,0
199616,257907,0.9927664995193481,1
199616,181500,0.9927517175674438,1
206158,205730,0.9920027256011963,1
206158,207804,0.9882206916809082,1
206158,207718,0.9875794649124146,1
206158,207084,0.98708575963974,1
206158,285087,0.9867556095123291,1
5080,148788,0.9988459944725037,1
5080,194981,0.9968371987342834,1
5080,57221,0.9966033101081848,0
5080,8326,0.9965904951095581,0
5080,39628,0.9965846538543701,0
166446,25614,0.9840433597564697,0
166446,168559,0.9838079214096069,1
166446,10609,0.9837784767150879,0
166446,17356,0.9833932518959045,0
166446,193048,0.9833055138587952,1
250784,71893,0.9956381320953369,0
250784,63883,0.9942883849143982,0
250784,104022,0.9938437938690186,0
250784,661,0.9924424290657043,0
250784,72439,0.9924144148826599,0
195782,208026,0.9595628380775452,1
195782,233418,0.9591116905212402,1
195782,196206,0.9570697546005249,1
195782,107364,0.9566145539283752,0
195782,21226,0.955370306968689,0
198955,198582,0.9974019527435303,1
198955,64979,0.9972571730613708,0
198955,55577,0.9969863891601562,0
198955,53859,0.9968977570533752,0
198955,207824,0.9967193007469177,1
79098,79453,0.9983552694320679,0
79098,79344,0.9973136186599731,0
79098,79662,0.9967419505119324,0
79098,187963,0.9955322742462158,1
79098,214736,0.9954173564910889,1
186468,186563,0.9974576234817505,1
186468,148060,0.9899473190307617,1
186468,22678,0.9884085655212402,0
186468,196241,0.9874868392944336,1
186468,70277,0.9872524738311768,0
1645,146235,0.9954578876495361,1
1645,1946,0.9952607154846191,0
1645,1226,0.9948831796646118,0
1645,145302,0.9947795867919922,1
1645,1624,0.9946660995483398,0
53872,43430,0.9869981408119202,0
53872,228599,0.986496090888977,1
53872,186223,0.9851442575454712,1
53872,131184,0.9831375479698181,0
53872,80501,0.9827565550804138,0
280561,289542,0.9790762066841125,1
280561,303081,0.9784581661224365,1
280561,141071,0.9761330485343933,0
280561,293877,0.9750962853431702,1
280561,300541,0.9732283353805542,1
38206,181144,0.9950321912765503,1
38206,181579,0.9890623092651367,1
38206,86503,0.9889203310012817,0
38206,181278,0.987636148929596,1
38206,173210,0.9874846339225769,1
10324,27880,0.9951685667037964,0
10324,181057,0.9948729276657104,1
10324,147991,0.9941775798797607,1
10324,10390,0.994035005569458,0
10324,189407,0.9940239191055298,1
841,408,0.9984443187713623,0
841,1401,0.9949886798858643,0
841,614,0.9944133758544922,0
841,108714,0.9942324161529541,0
841,1054,0.9941465854644775,0
287429,285132,0.9732826948165894,1
287429,280833,0.9726539254188538,1
287429,288518,0.9723461866378784,1
287429,305357,0.9722793102264404,1
287429,291466,0.9708331823348999,1
94618,239949,0.9986025094985962,1
94618,240440,0.9969033598899841,1
94618,95039,0.9966883659362793,0
94618,240769,0.9962326288223267,1
94618,239803,0.9960556030273438,1
53996,54309,0.9982390403747559,0
53996,193880,0.9974170923233032,1
53996,57443,0.9971600770950317,0
53996,53309,0.9970386028289795,0
53996,53659,0.9969388246536255,0
298388,296959,0.9940048456192017,1
298388,302084,0.9937335848808289,1
298388,300992,0.9931709170341492,1
298388,297124,0.9925281405448914,1
298388,298078,0.9924106597900391,1
189179,187948,0.9991309642791748,1
189179,190396,0.998885989189148,1
189179,189034,0.9987623691558838,1
189179,187565,0.9984968900680542,1
189179,189392,0.9983330965042114,1
123958,114781,0.9835008978843689,0
123958,288268,0.9826058149337769,1
123958,126591,0.982498049736023,0
123958,136710,0.9818414449691772,0
123958,294686,0.9818168878555298,1
265342,239234,0.9957202672958374,1
265342,110346,0.9950144290924072,0
265342,112692,0.993150532245636,0
265342,244948,0.9927247166633606,1
265342,274779,0.991398811340332,1
170393,40630,0.991995096206665,0
170393,147589,0.9917023181915283,1
170393,63433,0.991445779800415,0
170393,17297,0.9912954568862915,0
170393,14124,0.9912906885147095,0
129937,121878,0.9958365559577942,0
129937,127511,0.9956124424934387,0
129937,119778,0.9951092600822449,0
129937,128276,0.9947596788406372,0
129937,132120,0.9944581985473633,0
224293,231391,0.9951128959655762,1
224293,54285,0.9944689273834229,0
224293,54090,0.9942985773086548,0
224293,53334,0.9936467409133911,0
224293,206888,0.9932599663734436,1
194349,192348,0.9922592043876648,1
194349,95755,0.9867750406265259,0
194349,203404,0.9859844446182251,1
194349,203801,0.9847738742828369,1
194349,51026,0.9841492176055908,0
2546,291173,0.9691585302352905,1
2546,127667,0.9670194387435913,0
2546,125099,0.9647736549377441,0
2546,121608,0.9643703699111938,0
2546,143351,0.9628238081932068,0
92132,90574,0.9961522817611694,0
92132,247849,0.9941772222518921,1
92132,228562,0.9934123754501343,1
92132,210735,0.99307781457901,1
92132,77453,0.9929633736610413,0
161582,161746,0.9945402145385742,1
161582,169891,0.994096040725708,1
161582,169397,0.9938377141952515,1
161582,68317,0.9935387969017029,0
161582,44807,0.993201732635498,0
206220,210310,0.9968157410621643,1
206220,204176,0.9960712194442749,1
206220,60903,0.9946839809417725,0
206220,79925,0.9946587681770325,0
206220,212742,0.9944199323654175,1
172110,37949,0.9896858930587769,0
172110,4692,0.989586353302002,0
172110,171873,0.9890521764755249,1
172110,185361,0.9878133535385132,1
172110,82285,0.9873067736625671,0
147881,36310,0.9978739023208618,0
147881,149808,0.9969516396522522,1
147881,32805,0.9969378709793091,0
147881,176177,0.9966632127761841,1
147881,148314,0.9965347647666931,1
